fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          7.7736e-01, -3.9181e-01,  1.6069e-01,  2.8409e-01,  3.4716e-01,
         -4.7252e-02, -5.4794e-02,  2.9057e-03,  5.3564e-02,  1.1968e-01,
         -9.5685e-02, -1.4782e-01, -7.5241e-04,  2.4947e-02,  1.0698e-01,
          5.8960e-01,  4.4007e-01,  7.4759e-03, -1.0085e-01,  2.2893e-01,
         -1.1615e+00,  1.5017e-01,  1.0500e-01,  4.2627e-01,  5.8043e-02,
          1.3970e-01,  2.1286e-01,  8.1791e-02,  3.8704e-01,  8.5319e-02,
         -1.1219e-01, -8.4472e-02,  7.6463e-01, -4.5831e-01, -4.1985e-01,
         -2.2456e-02,  2.3777e-01,  4.2754e-01, -3.6520e-01,  3.3241e-01,
         -3.1135e-01,  2.7731e-01, -2.2438e-01, -6.2334e-01,  1.9503e-01,
         -2.2755e-01,  5.0139e-01,  3.2215e-01, -1.6867e-01,  1.0294e-02,
          4.8541e-01,  2.0049e-01,  1.5826e-01, -3.0758e-01,  1.8468e-01,
         -8.0640e-02, -3.5191e-02,  4.3812e-04, -5.0308e-01, -1.5520e+00,
         -9.0811e-01, -9.3587e-02,  1.3679e-02, -6.7464e-02,  1.2383e-02,
         -5.2277e-01, -1.4302e-01,  1.2717e-01, -1.8576e-01,  1.7993e-01,
         -1.1324e-02,  8.0349e-02, -1.8507e-01, -2.2397e-01, -5.3731e-01,
          1.3506e-01,  2.2641e-01,  4.6769e-01, -6.0187e-01,  1.1545e-01,
         -5.8840e-03,  1.7375e-01, -2.1991e-01, -6.2793e-02,  3.7352e-01,
         -1.2211e-01, -7.2068e-02,  8.1596e-01, -7.9891e-02, -6.4179e-01,
          1.5518e-01, -6.5817e-02,  3.8689e-01, -8.6174e-02,  1.5100e-02,
         -1.4134e-01,  1.2607e-01,  7.1442e-03,  1.1168e-01,  4.0199e-01,
          1.7115e-01],
        [ 1.9807e-01, -1.9992e-01,  4.9998e-01,  1.8407e-01,  3.7509e-01,
          4.5208e-01,  2.7551e-01,  3.8801e-01, -1.2335e-01, -1.5275e-01,
          6.5568e-03, -3.0759e-01,  2.9076e-01,  2.1896e-03,  5.9738e-01,
          1.1456e-01,  8.0446e-01, -2.0390e-01,  9.2528e-02,  2.9222e-01,
         -5.7339e-01,  8.0336e-02, -3.7686e-01,  4.5581e-01, -2.3359e-02,
          7.1630e-01, -6.8340e-01,  8.3284e-02, -5.1558e-01,  5.0540e-01,
         -4.3708e-01,  5.5622e-01, -3.4258e-01, -1.0645e+00,  1.3979e-03,
         -3.4751e-01,  2.5800e-01, -1.6972e+00, -2.7917e-01,  9.4756e-01,
         -2.0394e-01, -2.2773e-01,  6.2105e-01, -9.4096e-02,  2.7138e-01,
         -3.6019e-01, -2.1499e-01, -1.3037e-01,  1.8195e-01, -2.4776e-01,
         -2.7366e-01, -2.3835e-01,  5.4383e-01,  4.7519e-01, -9.0565e-02,
          2.1871e+00,  1.8298e-01,  2.5098e-01, -2.7459e-01,  4.2086e-01,
          6.7717e-01,  4.2521e-01,  1.0311e+00, -9.7627e-02, -9.2009e-01,
          6.6006e-01,  1.0901e-01, -2.8947e-01,  4.4148e-01,  5.9134e-02,
         -3.7561e-01,  9.6962e-02,  1.1064e+00,  8.9370e-03,  2.0517e-01,
         -3.4934e-02,  2.1377e-02,  3.2373e-01,  6.4076e-01,  1.0313e+00,
          5.3638e-01,  2.4987e-01, -1.9222e-01,  4.2624e-01,  2.7898e-01,
          2.8090e-01,  9.5619e-02, -1.7652e-01,  4.4334e-01, -6.4559e-01,
          1.2252e-01,  1.7858e-01,  7.5635e-01,  9.3128e-02,  3.6009e-01,
         -3.0852e-02,  1.7248e-01,  8.0131e-02, -3.5023e-01,  4.3833e-01,
          2.8945e-01,  1.2151e-01,  3.9393e-01,  1.3640e-01, -2.7665e-01,
         -4.9721e-01, -2.5195e-01,  1.7133e-01,  8.3735e-03, -1.9455e+00,
          2.4609e-01,  3.9109e-02, -3.7051e-01,  5.3736e-01,  8.6700e-02,
          1.9097e-01, -3.3113e-01, -7.0727e-02,  5.9203e-01, -1.0695e+00,
          6.7621e-01,  5.2973e-01, -2.7789e-01, -9.6426e-01,  2.6349e-01,
          4.9182e-02, -1.1621e-01, -4.2127e-02, -4.2216e-01,  3.6632e-01,
         -4.5076e-01, -2.2965e-01,  1.4709e-01, -1.5299e-01,  1.4612e-01,
          5.1336e-01, -5.2569e-01,  8.1920e-01,  2.5940e-01, -1.9546e-01,
          4.6063e-01,  9.6697e-02, -9.4913e-02, -1.1700e+00, -7.5891e-03,
         -1.8038e-01,  8.4354e-02, -2.3603e-02,  5.1695e-03, -1.4608e-01,
          1.0692e-01,  2.0943e-01, -3.3354e-01,  4.9410e-01, -1.3493e-01,
          3.8095e-02, -1.0779e-01, -3.7812e-02,  1.8012e-01,  1.2804e-01,
         -2.9723e-01,  2.5489e-01,  5.0565e-01,  1.8922e-01, -3.5974e-01,
          2.1461e-01,  5.1363e-01,  1.0019e-02,  3.1697e-01,  2.0262e-01,
         -2.6744e-01, -1.5356e-01, -6.9730e-01,  2.4073e-02, -3.1034e-01,
          1.4220e-01, -3.9891e-02,  2.4478e-01,  4.9703e-01,  2.7156e-01,
         -5.1373e-01,  2.4497e-02,  4.2354e-01,  4.2298e-01,  1.8007e-01,
          3.8075e-01,  1.9628e-01, -6.0279e-01,  1.9481e-01, -3.7794e-01,
          1.0370e-01, -5.9046e-01,  7.3212e-02, -5.7493e-01, -1.3314e-01,
         -1.3591e-01, -4.6742e-01,  7.6581e-03,  5.2432e-01,  1.7289e-01,
         -6.4923e-01, -3.9712e-01, -1.9845e-02, -3.5971e-01,  3.9033e-01,
          2.4283e-01, -2.4122e-01, -1.3117e-01, -2.7029e-01,  8.8435e-01,
         -9.3689e-02,  1.9091e-01,  2.8387e-01, -4.2236e-02, -4.0627e-01,
          7.0787e-03, -6.5376e-01,  3.6943e-01, -3.7166e-01, -1.1905e-01,
          1.4089e-01,  9.4642e-02, -1.1551e+00,  5.1288e-01, -2.9538e-01,
          2.9682e-02,  4.2690e-01,  5.4786e-01, -2.3575e-02,  1.3609e-01,
          4.5811e-02, -8.1266e-01,  3.2099e-01,  1.9380e-01, -6.5093e-01,
          3.3263e-02,  5.0723e-01,  3.8408e-01, -7.4406e-01,  3.4435e-01,
          3.0532e-01,  8.2370e-02,  2.2718e-01, -9.3495e-02,  1.0590e+00,
         -5.9590e-02,  3.0820e-02,  1.4423e-01,  3.1097e-01,  2.8234e-01,
          4.5692e-01,  3.3444e-01,  1.4407e-01,  5.9737e-01,  5.9602e-02,
          1.7730e-01],
        [-5.2309e-02, -4.0411e-01,  1.1732e-02, -1.1117e+00, -1.1692e-01,
          3.0210e-01,  5.9110e-01, -4.0300e-01, -1.4459e-01, -3.8323e-01,
         -3.1477e-02, -7.0185e-02, -2.6401e-01,  2.0418e-01,  1.3057e-01,
         -1.0100e+00, -3.2083e-01,  8.7558e-02, -2.3472e+00,  5.2294e-03,
         -1.2397e-01,  6.3942e-01,  4.1304e-01, -4.7375e-01, -7.0558e-03,
         -3.9060e-01, -1.0262e-01, -1.6077e-01, -5.5186e-01, -3.3970e-01,
         -9.8161e-02, -2.8405e-02, -8.4176e-02, -6.7008e-01,  2.2589e-02,
          6.7657e-02,  1.9814e-01,  4.4228e-01,  1.4565e-01, -1.0634e-01,
          3.6560e-01,  1.9921e-01, -4.2839e-01,  8.6104e-02,  4.2773e-02,
          4.0003e-01, -1.8710e-01,  1.0707e+00, -1.1614e-01, -7.2564e-01,
          2.1309e-02,  2.9437e-01, -2.6823e-01,  5.8834e-01, -2.8295e-02,
          1.3083e-01,  2.6575e-01, -5.0133e-01, -2.6674e-01,  5.1546e-03,
          9.7758e-02, -5.0086e-01,  4.7057e-01, -2.0976e-01,  4.7792e-01,
          4.7812e-01, -5.0529e-01,  2.9021e-01, -4.6547e-01, -5.1667e-02,
         -1.3194e+00, -6.9193e-01,  5.9997e-01, -2.6477e-01, -1.7906e-02,
          7.4807e-02, -6.7563e-01,  4.4007e-02, -1.4964e-01, -1.1589e-01,
          6.9241e-01, -2.4271e-01,  1.2004e-01,  4.5058e-01, -1.8726e-02,
          2.2146e-01, -1.6010e-01, -4.7498e-02, -7.1885e-01, -5.3659e-01,
         -1.1393e-01,  1.0839e-01, -2.0303e-02, -3.0926e-01,  3.0848e-01,
          7.0465e-02, -1.5268e-01, -8.0467e-04,  2.6565e-01,  1.0674e-01,
          1.9971e-01,  2.2328e-01,  4.7323e-01,  2.0645e-01, -1.0568e+00,
         -2.6502e-01, -2.8692e-01, -1.2969e-01, -6.3608e-02,  7.3982e-01,
          1.7991e-02, -9.5141e-02, -2.4208e-01, -1.6142e-01, -2.9538e-01,
          3.1034e-01, -6.2729e-01, -1.3938e-02, -1.6055e+00,  4.6325e-01,
         -2.4195e-01,  6.5691e-01, -5.1477e-01, -3.1231e-01, -4.4101e-01,
         -8.6346e-02,  1.1951e-01,  1.4161e-01, -6.9866e-02, -1.6715e-01,
         -8.5847e-01, -1.8346e-01,  5.1896e-02,  4.7205e-02,  1.4803e-01,
         -7.1605e-01,  2.0058e-01,  1.0599e-01,  1.9344e-01, -1.8958e-01,
          5.6131e-02, -8.9694e-01,  2.5073e-01, -2.1243e-01,  1.4540e-01,
          3.5066e-01,  3.4875e-01, -3.1920e-01, -1.4545e-02,  3.8398e-01,
         -8.4143e-02, -6.1609e-02,  1.5803e-01,  3.3362e-02,  6.3056e-01,
          2.8457e-01, -1.5128e-01,  1.3826e-01,  2.0633e-01,  5.4928e-01,
         -7.4660e-02,  2.5884e-01,  6.6408e-01,  5.5429e-03, -9.7685e-02,
          5.8598e-02,  1.2160e-01, -2.3913e+00, -3.0706e-01,  3.7181e-01,
          1.4829e-01,  1.8562e-02, -5.3112e-01,  4.4961e-01,  9.2586e-02,
         -4.4880e-01, -2.5302e-02,  7.1178e-01, -3.0558e-01,  3.7534e-01,
         -4.1870e-01, -6.8305e-01,  1.3178e-01,  7.1965e-02, -7.6469e-02,
         -3.5473e-01, -4.5330e-01, -3.4276e-01, -2.3229e-01,  1.2062e-01,
          4.1786e-01, -1.3147e-01,  1.2482e-01,  2.5275e-01, -2.2641e-01,
          1.3992e-01,  6.9477e-02, -1.2278e-02,  6.3965e-01,  9.9888e-02,
          3.4096e-01,  4.8494e-02, -2.7511e-01,  9.5408e-02,  1.9197e-01,
          3.3075e-01, -1.1778e-01,  3.9744e-01, -4.7656e-01, -1.0276e-01,
          5.0749e-01,  2.9745e-01, -3.8554e-01,  3.9079e-01, -3.7751e-01,
          7.1066e-01, -7.7767e-01, -3.5998e-01,  2.4369e-01, -5.5611e-02,
         -6.5833e-01, -3.7601e-01, -3.2509e-01,  5.6993e-03, -9.6460e-01,
          5.8273e-01, -9.5156e-02, -3.2410e-01,  5.6602e-01,  2.6088e-01,
         -1.1761e-01,  4.3423e-01, -2.5252e-02,  2.3881e-01, -1.0782e-01,
         -3.6206e-01,  2.2303e-01, -5.7206e-01,  8.1588e-02, -3.4971e-01,
         -2.2261e-01, -2.4965e-01, -2.5645e-02, -2.6802e-01,  3.6159e-02,
         -1.1625e-01, -2.1581e-01,  4.6724e-02,  1.7363e-03,  1.5203e-01,
          6.6810e-01,  1.0275e-01, -1.8758e-01, -4.9634e-02, -2.7836e-02,
         -1.5337e-02],
        [-1.3695e-01,  4.0439e-01,  3.3774e-01, -2.2665e-01,  1.9016e-01,
         -1.0721e-02,  4.6985e-01,  2.0336e-01, -1.1688e-01, -1.6324e-01,
          7.3941e-02, -6.9658e-01,  6.4436e-02,  2.5502e-02,  4.1539e-01,
          1.4228e-01,  2.5122e-01, -7.2241e-02,  9.1496e-02,  1.7728e-01,
         -3.2381e-01,  2.3564e-01, -2.6823e-01, -4.4118e-01,  2.5903e-01,
          4.6154e-01,  1.6961e-01,  6.0718e-03, -3.0568e-01,  4.0303e-02,
          2.9440e-01,  1.8885e-01,  2.7051e-01, -4.2509e-01,  3.9733e-01,
         -2.3203e-01, -5.3870e-01, -1.0313e+00, -2.1655e-01,  3.2893e-01,
         -3.4081e-01, -8.2084e-02,  7.1366e-02, -1.3823e-01, -2.0535e-01,
          1.7660e-01, -1.4215e-01, -1.6546e-01,  4.9501e-01, -4.3951e-01,
         -1.2876e-01,  1.1814e-01,  1.0614e-01, -2.4749e-02, -2.5759e-01,
          4.2792e-01,  1.5965e-01,  2.6153e-01,  2.0635e-01,  2.7810e-02,
          3.4255e-01,  4.7342e-01,  2.8537e-01,  2.4285e-01, -8.3984e-01,
         -2.2111e-01,  1.9774e-01,  5.6422e-02, -3.0292e-01,  6.1165e-02,
         -7.0855e-01, -1.5432e-01,  2.9075e-01,  8.2425e-02,  2.1684e-01,
          2.0149e-01,  1.0868e-02, -8.9372e-03, -1.0077e-01, -2.8641e-01,
          3.7693e-02, -3.1122e-01, -1.7963e-01, -2.0729e-02, -4.1780e-01,
          3.1460e-01,  1.0532e-01, -8.6681e-02, -1.3653e-01, -9.4114e-01,
          1.7641e-01, -3.4815e-01,  6.6397e-02,  3.5445e-01, -1.4860e+00,
         -4.0473e-01, -2.7195e-01,  7.2476e-02,  4.7611e-02, -5.6382e-02,
          3.1390e-01, -2.2952e-01,  1.5804e-01,  1.7556e-01, -5.0167e-01,
         -9.4442e-02,  2.5645e-01, -1.6848e-01, -2.4393e-02, -8.0051e-01,
         -2.5308e-01,  5.1644e-03,  2.2797e-01, -3.7945e-01,  4.2460e-01,
         -2.7457e-01,  5.6698e-01,  7.0051e-02, -8.1576e-02, -5.7750e-01,
          5.3806e-02, -1.9882e-01, -4.2643e-01, -1.7194e-01,  2.9108e-01,
          3.1110e-01,  1.5893e-01,  1.8943e-01, -3.2940e-01,  8.1596e-02,
         -5.0974e-01, -5.7160e-01,  3.6746e-01,  1.5709e-02,  2.5133e-01,
          4.0411e-02, -6.3829e-01,  3.8032e-01, -1.6981e-01, -6.3249e-01,
         -1.5751e-01, -2.9562e-01,  2.6307e-05, -4.5398e-01, -3.6478e-01,
         -2.2354e-01,  8.7451e-02,  2.0209e-01,  1.1856e-01, -1.7440e-01,
          1.2561e-01, -2.2547e-01,  2.1150e-01, -3.8512e-01,  2.9833e-01,
          1.2865e-02,  4.2459e-01,  2.0760e-01,  2.6759e-01, -1.6776e-01,
         -3.0838e-01, -3.6435e-01, -1.8126e-01,  2.6207e-01, -4.2693e-01,
         -1.0529e-01,  1.0934e-01, -7.0349e-01, -1.2596e-01, -3.0918e-02,
         -2.4965e-01,  9.1131e-02,  1.6151e-01,  3.7564e-01, -2.1367e-01,
         -2.8429e-01,  4.2348e-02,  3.3907e-01, -2.1786e-01,  6.1427e-02,
          1.5765e-02, -1.9670e-01,  8.7604e-02, -5.4441e-03, -1.8744e-01,
         -2.4854e-01,  6.2236e-02, -8.7188e-01,  5.7126e-01,  3.6924e-01,
          5.3323e-01, -3.3815e-01, -1.1087e-02,  9.6144e-02,  2.1174e-01,
         -8.9881e-02,  3.5123e-02, -3.5034e-01,  5.1612e-02,  1.5034e-01,
         -7.6927e-02, -8.9859e-02, -3.7205e-01,  2.3326e-01,  3.6598e-01,
         -4.3041e-01,  1.3140e-01, -6.5032e-02, -1.5689e-01,  2.6905e-01,
         -2.2948e-01, -5.0288e-01, -4.8175e-01,  4.1740e-01,  3.2868e-01,
         -3.1017e-01, -6.6809e-01,  6.8207e-02, -7.9100e-01, -5.2076e-01,
         -3.2587e-01,  6.5972e-02, -3.2699e-01,  4.5167e-02,  2.8544e-01,
          5.6100e-02,  2.8501e-02,  2.7622e-01,  2.6948e-01, -2.0605e-01,
         -4.4511e-01,  5.2718e-02, -4.2001e-01,  2.8727e-01, -2.1373e-01,
          2.2973e-01,  1.1206e-01, -8.6451e-02, -3.5490e-01,  3.2600e-01,
         -1.7325e-01,  1.4879e-01,  1.6682e-01,  2.1821e-01,  2.3253e-01,
          1.5334e-01, -4.2876e-01, -2.8996e-02,  8.4745e-02, -1.5773e-01,
         -6.1885e-01,  6.9858e-01, -1.0828e-01, -1.8754e-01,  2.1912e-01,
          2.0134e-01],
        [-6.0969e-02,  3.0802e-01,  3.0271e-02, -8.7880e-01,  2.6326e-01,
         -8.0516e-02, -1.5349e-01, -3.6763e-01, -1.6508e-01,  1.1981e-01,
          1.2012e-01, -9.7818e-02, -7.2940e-01,  8.4602e-01, -1.8770e-01,
         -1.3890e-01, -8.7323e-01,  1.7162e-01,  5.0268e-01,  4.4958e-01,
          1.8148e-01, -5.5196e-02, -7.9852e-02, -4.2750e-01,  6.7090e-01,
          8.0356e-02, -7.1772e-01,  3.3741e-01,  8.5142e-01, -8.7190e-02,
          2.4806e-01, -7.6555e-01, -1.7284e-01,  4.5923e-01,  2.7202e-02,
         -4.2730e-01,  2.1390e-01,  2.2793e-01, -2.2267e-01, -3.9231e-01,
          8.1155e-02,  3.8397e-01,  2.0990e-01,  2.3376e-02,  1.0881e-01,
          1.8018e-01,  2.0122e-02, -2.7243e-01,  4.9237e-01, -1.3371e+00,
         -3.4225e-01, -1.9159e-01,  3.1513e-01, -3.5535e-04,  7.0329e-02,
         -1.5742e+00,  2.2554e-01, -2.5804e-02,  4.3786e-01, -2.7369e-01,
          4.3551e-01,  1.6152e-01,  2.1160e-01,  3.3406e-01,  4.2215e-01,
          2.1338e-01, -4.1811e-01,  7.8558e-02, -9.8294e-01, -1.3524e-01,
          1.6039e-01, -7.3951e-02,  1.0432e-01, -3.7802e-01, -7.2959e-02,
          1.1463e-01,  2.2326e-01, -4.9729e-01, -7.6215e-02, -8.6337e-01,
          9.3999e-02, -4.5120e-02, -4.2407e-01, -5.5736e-01,  8.9662e-01,
          1.6612e-01, -1.5617e-02,  5.0612e-02,  4.7078e-01, -8.0659e-01,
          1.7116e-01, -2.7851e-01, -8.5354e-02,  1.8834e-01, -1.7416e-01,
          4.6399e-02,  7.3604e-04, -4.5051e-02,  4.8081e-02,  1.5812e-01,
          1.5540e-01,  3.6745e-01,  5.9765e-01,  4.2773e-02, -1.0065e+00,
          4.3166e-01,  3.8826e-01, -8.5683e-01,  1.0881e-01,  5.1957e-02,
          1.3073e-01,  2.6652e-01,  1.3857e-01,  5.0363e-01, -5.3047e-02,
          2.1143e-01,  9.7835e-02, -1.5286e-01,  3.7714e-01,  1.0800e-01,
         -1.6185e-01,  2.6820e-01,  8.6377e-01,  3.1730e-01, -4.2429e-01,
          1.4966e-01, -1.0869e-01, -5.0438e-02, -5.5174e-02, -2.4072e-01,
         -1.2545e+00, -3.9706e-02, -2.3542e-01,  3.4987e-01,  4.6271e-02,
         -6.5184e-02, -7.4261e-01,  1.3977e-01, -2.4324e-02,  2.3958e-01,
          4.0484e-02,  6.1758e-01, -5.1390e-02, -4.6998e-01, -8.9585e-02,
          8.7192e-01,  9.6868e-02, -5.3560e-02, -5.0982e-01, -1.0613e-01,
          3.2355e-02,  2.8214e-01,  7.0820e-02, -3.5777e-01,  2.2618e-01,
         -4.7883e-01, -6.0864e-01, -4.7314e-02, -1.8664e-02,  1.6617e-01,
         -9.3668e-02, -1.3862e-01, -5.5954e-01,  6.2244e-02, -5.4618e-01,
          7.2710e-01,  2.1069e-01, -1.0549e+00,  8.0544e-02,  1.6859e-01,
          5.8231e-01,  2.4657e-01, -1.2348e-01,  2.3341e-01, -1.2051e-01,
         -1.7466e-01,  6.0150e-01,  1.0802e-01,  4.0907e-02,  5.8440e-01,
         -6.2534e-02, -1.3453e-01,  2.1137e-01,  1.9022e-01,  7.1329e-01,
          7.4213e-02, -2.2504e-01, -8.7479e-01,  2.2050e-01,  1.5896e-01,
          2.8178e-01,  2.1087e-01,  3.3845e-01, -9.5875e-03, -7.1780e-01,
          5.6949e-01, -2.6639e-01, -6.9240e-01,  2.0993e-01,  1.8149e-01,
          3.8863e-01, -1.3208e-01, -7.4949e-01,  3.1039e-01, -4.5740e-01,
          1.6728e-02, -3.4752e-01, -4.0621e-01, -4.0805e-01,  4.5321e-01,
         -3.5570e-01, -1.1821e-01,  4.7110e-02,  2.6091e-01, -2.6332e-01,
          7.3182e-02, -8.0111e-01,  4.0073e-01, -8.7937e-01, -6.6650e-01,
         -1.1085e-01,  6.6253e-02,  9.2205e-02, -1.6086e-01,  8.1980e-01,
          9.9962e-02,  5.3505e-02,  2.2378e-01,  1.0992e-01, -7.1161e-02,
         -2.4797e-01,  2.7012e-01, -7.3401e-01,  4.4590e-01, -6.1795e-02,
         -1.4985e-01,  5.1015e-01,  1.0701e-01,  3.4959e-01, -3.9818e-02,
         -7.4759e-01,  6.7534e-02,  1.7086e-01,  5.4673e-02, -5.5411e-01,
         -1.7901e-01, -4.5541e-01, -1.3945e-01, -1.0781e-01, -1.8896e-01,
         -3.8209e-01,  7.1846e-02,  1.1494e-01, -5.6273e-03, -2.4437e-01,
          1.3494e-01],
        [ 9.7086e-02,  4.3356e-01, -3.4295e-02,  3.7902e-01, -7.2800e-02,
         -1.6288e-01, -4.4281e-02,  1.8761e-01,  3.7573e-01,  2.5116e-01,
          3.9762e-01,  1.0073e+00, -2.7327e+00,  6.2863e-01,  4.0633e-01,
          4.3135e-01, -2.2803e+00, -6.7769e-02, -1.3164e+00, -7.1733e-01,
         -1.0302e+00, -1.5000e-01,  2.0222e-01,  8.3917e-02,  4.2384e-02,
          4.4805e-01, -8.3130e-01,  3.5038e-01,  5.4452e-01,  2.5972e-01,
         -5.9876e-01, -5.5433e-01,  1.8401e-01, -1.9758e-01,  4.6885e-01,
          1.5550e-01, -8.2962e-02,  5.5121e-01,  3.8094e-01,  9.7505e-03,
         -4.0082e-01, -1.3312e-01, -2.9965e-01, -2.4561e-01, -3.1493e-01,
          1.9837e-01,  9.2846e-02,  4.5137e-01,  9.7945e-01, -1.5310e-02,
         -2.4308e-01, -1.9689e-01,  8.5580e-01,  2.1043e-01, -8.4972e-02,
         -3.1593e-01, -3.7640e-01,  8.0036e-02, -9.0939e-02,  2.8361e-01,
          6.8665e-01,  4.4763e-01,  8.1556e-01,  6.3239e-01,  1.8462e-01,
          2.5671e-01,  8.6538e-01,  5.3059e-01, -6.1673e-01,  3.9588e-01,
          3.6295e-01,  6.2145e-02, -6.3380e-02,  5.5623e-01, -2.9493e-02,
         -2.9443e-01, -5.6152e-02,  5.1784e-01, -3.7984e-01, -2.5464e-01,
          2.5154e-01,  2.1798e-01,  3.2943e-02,  7.9226e-03, -9.6825e-02,
          1.5522e-01, -1.1522e-01, -1.8046e-01,  6.0468e-01, -7.0171e-01,
         -1.5303e-01,  1.7566e-01,  1.0957e-01, -2.4600e-01,  4.6866e-01,
          1.8081e-01, -3.2237e-01, -1.7369e-01,  3.0259e-01,  3.8906e-01,
          3.8212e-01,  1.3259e-01, -1.2797e-01, -2.3359e-01, -8.7799e-01,
         -8.3986e-02,  4.4712e-01,  3.2396e-01,  4.5174e-01,  5.6351e-01,
          4.5600e-01, -1.8804e-03,  2.6443e-01, -9.0509e-01, -1.6857e-01,
          1.4410e-01,  6.7170e-01, -2.3852e-01, -1.1600e+00,  1.4161e-01,
          9.1666e-03, -5.5759e-01,  5.7002e-01,  3.2088e-01,  7.6070e-02,
         -1.6096e-01, -4.2533e-01,  3.0206e-01,  4.7558e-01, -1.8404e-01,
         -6.3497e-01, -7.1678e-02,  1.6381e-01,  4.5005e-03,  5.2264e-01,
         -2.0389e+00, -2.3777e+00, -2.2087e-01, -3.2081e-01,  1.4697e-01,
          1.5041e-01, -1.0224e+00,  7.5059e-02, -8.0750e-01,  5.9813e-01,
          1.3670e-03,  9.1743e-02, -5.1073e-01,  2.3002e-01, -1.9794e-02,
         -3.3689e-01,  3.5921e-01,  3.9335e-01,  1.0645e-01, -4.5537e-01,
         -3.1326e-01,  1.1767e-02,  1.9107e-03,  1.2695e-01,  6.0678e-01,
         -1.5514e-01, -3.0117e-01, -7.3404e-01, -3.0643e-01,  1.5284e-01,
          1.3760e-01,  1.5753e-01, -9.8992e-01, -4.6435e-02,  1.7369e-01,
          9.5237e-02,  2.9293e-01, -6.3870e-01, -4.7127e-01,  8.5933e-02,
         -2.4285e-01,  3.9995e-02, -4.6561e-01,  2.4412e-01,  2.0057e-01,
          5.3385e-02,  8.2780e-01,  7.1006e-01, -3.3026e-01,  7.0678e-01,
          4.6301e-02,  2.2436e-01, -2.8586e-01,  1.2090e-01,  3.4976e-02,
          3.9107e-01, -7.9629e-02,  2.8000e-02, -1.3363e-01, -7.3517e-01,
          1.7267e-01,  1.4012e-01, -6.1235e-01,  6.3152e-01, -6.9435e-02,
          4.9776e-01,  1.6003e-01, -7.3949e-01, -1.5210e-01,  3.9650e-01,
          2.3303e-01, -1.1499e-01,  1.6166e-01,  6.8989e-01,  3.4958e-01,
          4.6300e-01,  3.1250e-01,  1.4411e-01,  4.2794e-02,  6.1796e-01,
         -2.8452e-01, -3.7033e-01,  3.3019e-01, -5.1942e-01, -1.0286e+00,
         -3.8132e-01, -7.4014e-01, -6.2133e-01, -5.5240e-02,  4.0566e-01,
         -1.7952e-01,  3.1154e-01,  8.1093e-02, -9.8947e-02,  3.4510e-01,
         -2.1046e-02,  1.2581e-01, -7.6963e-01,  1.1730e-01, -9.6315e-01,
          2.6608e-01, -1.0694e-01,  4.7407e-01, -4.1426e-02, -1.2963e-01,
         -7.6194e-02,  1.4010e-01, -3.4234e-01,  3.0985e-01,  5.2563e-02,
          1.9101e-01, -1.5596e-01,  1.0530e-01,  2.2322e-01, -4.1254e-02,
         -8.7860e-02, -7.0315e-02,  9.9220e-02,  3.0950e-01,  1.6540e-01,
          1.4589e-01],
        [-1.0942e-02,  3.0317e-01, -1.6830e-01, -1.5285e+00, -5.6142e-01,
         -4.3772e-01,  3.7254e-01,  2.7110e-01, -4.3712e-01,  4.1701e-01,
         -1.2111e-01,  5.6811e-01,  3.1625e-01, -9.7020e-03, -3.1021e-02,
         -3.7827e-01, -5.7173e-01, -6.7631e-02, -1.8818e+00, -1.6364e+00,
          7.3514e-02, -1.5043e-01, -5.3616e-01,  2.2397e-01, -9.6591e-01,
         -2.6700e-01, -5.3053e-01,  1.0862e-01, -7.0569e-01,  3.8403e-01,
         -7.4896e-01, -8.0681e-01, -1.4595e-01, -2.3858e-01, -2.7865e-01,
         -5.2244e-01, -2.9137e-01, -2.5113e-02,  2.3394e-01, -8.2928e-02,
          3.4099e-02, -2.4976e-02, -3.1469e-01, -5.3007e-02,  3.4031e-02,
          2.6691e-01, -6.4071e-01,  9.5484e-01, -1.1053e+00, -1.5523e-01,
         -2.7907e-01,  5.2057e-01,  2.4477e-01, -2.8272e-01, -8.9029e-01,
         -9.6769e-01,  6.0665e-02, -3.6389e-01, -2.8796e-01, -8.8139e-02,
         -7.2830e-01, -4.1573e-01,  4.2942e-01,  2.0476e-01, -6.5600e-01,
          4.9843e-01, -5.7695e-01,  6.2137e-01,  9.1707e-02,  9.3258e-02,
         -5.6002e-01,  9.3528e-02,  4.7389e-02,  7.6143e-01, -2.2701e-01,
          2.2272e-01,  5.9386e-01,  1.4099e-02,  7.4016e-01, -2.1778e-01,
         -2.1544e-01,  7.1470e-02,  5.5099e-01,  4.0838e-01,  1.2190e-01,
         -6.6194e-02, -1.4716e-01, -1.8596e-01, -2.7983e-01,  1.4847e-01,
         -3.2480e-01,  3.6135e-01, -8.6400e-02, -9.9008e-03,  7.7737e-02,
         -1.5384e-01,  3.8559e-01,  1.2972e-01, -4.2965e-01, -1.8491e-02,
          5.8158e-01,  2.9569e-01, -3.0911e-01,  4.3626e-01, -1.2885e+00,
         -2.7153e-01,  5.8302e-01,  5.9669e-02,  2.8422e-01, -1.4060e-01,
          3.3471e-01, -5.7701e-01,  1.2278e-01, -7.0160e-01,  1.4249e-01,
